reading_id,facility_id,well_pad,timestamp,steam_injection_rate,oil_production_rate,sor_ratio,reservoir_pressure_kpa,bottomhole_temp_celsius,emulsion_water_pct,alert_triggered
WM00247,F003,Pad A-14,2025-06-21 12:00:00,2707.2,641.4,4.84,4263.0,272.7,31.6,False
WM00248,F002,Pad A-2,2025-06-21 14:00:00,502.0,432.4,2.66,2891.0,219.4,41.7,False
WM00249,F004,Pad A-12,2025-06-21 16:00:00,2630.9,887.8,2.19,2228.0,216.0,34.2,False
WM00250,F002,Pad A-11,2025-06-21 18:00:00,2956.6,1100.2,2.44,3463.0,270.5,51.5,False
WM00251,F004,Pad A-11,2025-06-21 20:00:00,1757.2,971.1,3.07,3892.0,191.7,16.0,False
WM00252,F003,Pad A-12,2025-06-21 22:00:00,2496.8,474.8,4.54,2720.0,260.1,22.1,False
WM00253,F003,Pad A-9,2025-06-22 00:00:00,2873.0,501.2,4.25,4160.0,209.7,40.3,False
WM00254,F001,Pad A-9,2025-06-22 02:00:00,2002.4,603.8,4.43,3029.0,273.9,25.3,False
WM00255,F002,Pad A-14,2025-06-22 04:00:00,2156.1,160.2,2.11,3735.0,200.2,28.8,False
WM00256,F002,Pad A-9,2025-06-22 06:00:00,2528.2,617.9,3.05,3156.0,266.2,50.8,False
WM00257,F001,Pad A-15,2025-06-22 08:00:00,2763.3,229.4,2.01,1664.0,191.1,58.2,False
WM00258,F002,Pad A-14,2025-06-22 10:00:00,1535.8,700.6,4.12,3091.0,236.9,21.5,False
WM00259,F003,Pad A-11,2025-06-22 12:00:00,2794.1,1121.5,2.38,2255.0,199.9,38.2,False
WM00260,F004,Pad A-14,2025-06-22 14:00:00,1271.2,556.4,4.15,1754.0,253.6,38.6,False
WM00261,F003,Pad A-3,2025-06-22 16:00:00,2773.3,172.1,5.06,3013.0,254.0,52.6,False
WM00262,F002,Pad A-10,2025-06-22 18:00:00,1708.9,939.0,2.83,2018.0,235.4,56.5,False
WM00263,F003,Pad A-15,2025-06-22 20:00:00,2797.9,948.4,3.76,3405.0,227.4,55.4,False
WM00264,F001,Pad A-13,2025-06-22 22:00:00,1439.6,384.8,4.4,3493.0,212.8,40.6,True
WM00265,F004,Pad A-6,2025-06-23 00:00:00,772.5,624.4,2.94,3339.0,265.0,36.3,True
WM00266,F001,Pad A-5,2025-06-23 02:00:00,1652.2,177.6,4.33,3673.0,249.6,55.9,False
WM00267,F002,Pad A-14,2025-06-23 04:00:00,1922.2,831.3,4.3,2557.0,201.6,37.6,False
WM00268,F001,Pad A-13,2025-06-23 06:00:00,1354.1,1140.0,5.19,2877.0,229.4,48.6,False
WM00269,F002,Pad A-1,2025-06-23 08:00:00,2099.9,949.6,5.37,3963.0,206.2,39.1,False
WM00270,F003,Pad A-8,2025-06-23 10:00:00,3379.1,182.6,3.05,4067.0,256.0,21.8,False
WM00271,F003,Pad A-1,2025-06-23 12:00:00,725.9,918.4,4.99,2999.0,181.1,30.3,False
WM00272,F004,Pad A-1,2025-06-23 14:00:00,1262.0,1143.3,2.85,1587.0,243.2,45.3,False
WM00273,F001,Pad A-2,2025-06-23 16:00:00,980.9,955.9,2.83,2405.0,271.0,43.4,False
WM00274,F003,Pad A-1,2025-06-23 18:00:00,3305.2,388.2,2.98,4123.0,220.8,47.6,False
WM00275,F004,Pad A-15,2025-06-23 20:00:00,2350.5,448.5,2.11,3680.0,195.3,26.7,False
WM00276,F001,Pad A-13,2025-06-23 22:00:00,3128.6,123.4,4.53,3018.0,213.4,55.2,False
WM00277,F003,Pad A-13,2025-06-24 00:00:00,2274.7,804.0,2.94,3247.0,239.2,33.6,False
WM00278,F004,Pad A-13,2025-06-24 02:00:00,2317.2,271.1,2.53,3765.0,267.1,53.9,False
WM00279,F003,Pad A-13,2025-06-24 04:00:00,1170.2,800.0,2.68,2199.0,202.1,45.6,False
WM00280,F001,Pad A-10,2025-06-24 06:00:00,541.7,789.3,4.04,1616.0,269.5,37.1,False
WM00281,F003,Pad A-4,2025-06-24 08:00:00,782.0,370.0,2.82,4413.0,209.0,46.5,False
WM00282,F004,Pad A-12,2025-06-24 10:00:00,1109.8,528.9,3.39,1786.0,183.6,16.0,False
WM00283,F004,Pad A-13,2025-06-24 12:00:00,1926.2,877.8,3.03,2164.0,201.5,40.6,False
WM00284,F001,Pad A-14,2025-06-24 14:00:00,1937.8,358.0,4.52,1566.0,204.4,21.1,False
WM00285,F004,Pad A-15,2025-06-24 16:00:00,2483.5,710.5,5.43,2558.0,258.8,59.4,False
WM00286,F003,Pad A-5,2025-06-24 18:00:00,3150.5,758.3,5.46,3304.0,222.8,20.1,False
WM00287,F003,Pad A-4,2025-06-24 20:00:00,1807.1,646.8,2.68,4304.0,226.8,44.5,False
WM00288,F001,Pad A-4,2025-06-24 22:00:00,1827.9,471.4,2.18,2049.0,203.0,58.5,False
WM00289,F004,Pad A-13,2025-06-25 00:00:00,906.6,215.3,5.45,1816.0,251.7,24.1,False
WM00290,F004,Pad A-2,2025-06-25 02:00:00,1099.5,1004.2,2.25,1616.0,236.2,16.0,True
WM00291,F004,Pad A-7,2025-06-25 04:00:00,2240.7,1060.2,2.8,3607.0,184.6,25.3,False
WM00292,F002,Pad A-7,2025-06-25 06:00:00,2272.7,590.2,2.3,3823.0,236.1,44.9,False
WM00293,F002,Pad A-13,2025-06-25 08:00:00,2394.5,594.9,4.04,1690.0,189.2,48.0,False
WM00294,F004,Pad A-3,2025-06-25 10:00:00,773.3,720.2,4.28,1864.0,211.4,45.7,False
WM00295,F002,Pad A-15,2025-06-25 12:00:00,701.7,1145.9,4.97,2324.0,244.3,45.1,True
WM00296,F004,Pad A-1,2025-06-25 14:00:00,2700.2,768.6,5.04,3640.0,203.2,41.9,False
WM00297,F001,Pad A-8,2025-06-25 16:00:00,1124.3,251.3,4.52,1579.0,228.5,58.8,False
WM00298,F004,Pad A-9,2025-06-25 18:00:00,596.3,174.8,4.22,2148.0,228.3,59.7,False
WM00299,F004,Pad A-8,2025-06-25 20:00:00,2883.3,207.1,3.32,3372.0,267.3,42.3,False
WM00300,F001,Pad A-10,2025-06-25 22:00:00,1909.5,597.7,3.92,1861.0,211.7,18.0,False
